,Breed,Year,Rank
0,Norwegian Buhund,2023,175
1,Norwegian Buhund,2022,178
2,Norwegian Buhund,2021,170
3,Norwegian Buhund,2020,168
4,Norwegian Buhund,2019,171
5,Whippet,2023,51
6,Whippet,2022,54
7,Whippet,2021,57
8,Whippet,2020,59
9,Whippet,2019,58
10,Cesky Terrier,2023,192
11,Cesky Terrier,2022,191
12,Cesky Terrier,2021,190
13,Cesky Terrier,2020,191
14,Cesky Terrier,2019,190
15,Chihuahua,2023,32
16,Chihuahua,2022,34
17,Chihuahua,2021,37
18,Chihuahua,2020,34
19,Chihuahua,2019,35
20,American Staffordshire Terrier,2023,95
21,American Staffordshire Terrier,2022,87
22,American Staffordshire Terrier,2021,81
23,American Staffordshire Terrier,2020,82
24,American Staffordshire Terrier,2019,86
25,Mastiff,2023,38
26,Mastiff,2022,37
27,Mastiff,2021,35
28,Mastiff,2020,33
29,Mastiff,2019,32
30,Welsh Springer Spaniel,2023,132
31,Welsh Springer Spaniel,2022,126
32,Welsh Springer Spaniel,2021,126
33,Welsh Springer Spaniel,2020,128
34,Welsh Springer Spaniel,2019,132
35,Rottweiler,2023,9
36,Rottweiler,2022,7
37,Rottweiler,2021,8
38,Rottweiler,2020,8
39,Rottweiler,2019,8
40,Coton de Tulear,2023,90
41,Coton de Tulear,2022,NA
42,Coton de Tulear,2021,83
43,Coton de Tulear,2020,80
44,Coton de Tulear,2019,82
45,Treeing Walker Coonhound,2023,155
46,Treeing Walker Coonhound,2022,159
47,Treeing Walker Coonhound,2021,151
48,Treeing Walker Coonhound,2020,153
49,Treeing Walker Coonhound,2019,131
50,Kerry Blue Terrier,2023,160
51,Kerry Blue Terrier,2022,146
52,Kerry Blue Terrier,2021,134
53,Kerry Blue Terrier,2020,133
54,Kerry Blue Terrier,2019,135
55,Weimaraner,2023,48
56,Weimaraner,2022,44
57,Weimaraner,2021,40
58,Weimaraner,2020,39
59,Weimaraner,2019,39
60,Grand Basset Griffon Vendeen,2023,NA
61,Grand Basset Griffon Vendeen,2022,NA
62,Grand Basset Griffon Vendeen,2021,189
63,Grand Basset Griffon Vendeen,2020,188
64,Grand Basset Griffon Vendeen,2019,180
65,American Foxhound,2023,182
66,American Foxhound,2022,196
67,American Foxhound,2021,195
68,American Foxhound,2020,192
69,American Foxhound,2019,191
70,Norfolk Terrier,2023,134
71,Norfolk Terrier,2022,138
72,Norfolk Terrier,2021,130
73,Norfolk Terrier,2020,130
74,Norfolk Terrier,2019,133
75,Silky Terrier,2023,114
76,Silky Terrier,2022,122
77,Silky Terrier,2021,116
78,Silky Terrier,2020,108
79,Silky Terrier,2019,111
80,Dalmatian,2023,47
81,Dalmatian,2022,49
82,Dalmatian,2021,49
83,Dalmatian,2020,51
84,Dalmatian,2019,60
85,Canaan Dog,2023,191
86,Canaan Dog,2022,187
87,Canaan Dog,2021,187
88,Canaan Dog,2020,184
89,Canaan Dog,2019,181
90,Cotons de Tulear,2023,NA
91,Cotons de Tulear,2022,84
92,Cotons de Tulear,2021,NA
93,Cotons de Tulear,2020,NA
94,Cotons de Tulear,2019,NA
95,Maltese,2023,37
96,Maltese,2022,38
97,Maltese,2021,39
98,Maltese,2020,38
99,Maltese,2019,36
100,Saluki,2023,120
101,Saluki,2022,135
102,Saluki,2021,128
103,Saluki,2020,144
104,Saluki,2019,127
105,Boykin Spaniel,2023,75
106,Boykin Spaniel,2022,82
107,Boykin Spaniel,2021,90
108,Boykin Spaniel,2020,87
109,Boykin Spaniel,2019,90
110,Soft Coated Wheaten Terrier,2023,69
111,Soft Coated Wheaten Terrier,2022,66
112,Soft Coated Wheaten Terrier,2021,66
113,Soft Coated Wheaten Terrier,2020,58
114,Soft Coated Wheaten Terrier,2019,54
115,Bedlington Terrier,2023,149
116,Bedlington Terrier,2022,152
117,Bedlington Terrier,2021,133
118,Bedlington Terrier,2020,141
119,Bedlington Terrier,2019,153
120,Lhasa Apso,2023,85
121,Lhasa Apso,2022,86
122,Lhasa Apso,2021,84
123,Lhasa Apso,2020,78
124,Lhasa Apso,2019,79
125,Russell Terrier,2023,66
126,Russell Terrier,2022,73
127,Russell Terrier,2021,72
128,Russell Terrier,2020,72
129,Russell Terrier,2019,76
130,English Setter,2023,97
131,English Setter,2022,93
132,English Setter,2021,98
133,English Setter,2020,101
134,English Setter,2019,100
135,Boston Terrier,2023,23
136,Boston Terrier,2022,24
137,Boston Terrier,2021,23
138,Boston Terrier,2020,21
139,Boston Terrier,2019,21
140,Miniature American Shepherd,2023,29
141,Miniature American Shepherd,2022,31
142,Miniature American Shepherd,2021,30
143,Miniature American Shepherd,2020,31
144,Miniature American Shepherd,2019,29
145,Bluetick Coonhound,2023,139
146,Bluetick Coonhound,2022,133
147,Bluetick Coonhound,2021,140
148,Bluetick Coonhound,2020,137
149,Bluetick Coonhound,2019,140
150,Doberman Pinscher,2023,15
151,Doberman Pinscher,2022,15
152,Doberman Pinscher,2021,16
153,Doberman Pinscher,2020,18
154,Doberman Pinscher,2019,19
155,Bearded Collie,2023,154
156,Bearded Collie,2022,124
157,Bearded Collie,2021,143
158,Bearded Collie,2020,125
159,Bearded Collie,2019,138
160,Spinoni Italiani,2023,NA
161,Spinoni Italiani,2022,112
162,Spinoni Italiani,2021,108
163,Spinoni Italiani,2020,110
164,Spinoni Italiani,2019,118
165,Welsh Terrier,2023,116
166,Welsh Terrier,2022,113
167,Welsh Terrier,2021,109
168,Welsh Terrier,2020,112
169,Welsh Terrier,2019,112
170,Basenji,2023,81
171,Basenji,2022,91
172,Basenji,2021,87
173,Basenji,2020,86
174,Basenji,2019,88
175,Irish Wolfhound,2023,73
176,Irish Wolfhound,2022,89
177,Irish Wolfhound,2021,85
178,Irish Wolfhound,2020,74
179,Irish Wolfhound,2019,77
180,Gordon Setter,2023,106
181,Gordon Setter,2022,99
182,Gordon Setter,2021,113
183,Gordon Setter,2020,107
184,Gordon Setter,2019,115
185,Pulik,2023,NA
186,Pulik,2022,161
187,Pulik,2021,164
188,Pulik,2020,143
189,Pulik,2019,NA
190,Irish Terrier,2023,137
191,Irish Terrier,2022,131
192,Irish Terrier,2021,124
193,Irish Terrier,2020,120
194,Irish Terrier,2019,121
195,Mudi,2023,130
196,Mudi,2022,150
197,Mudi,2021,NA
198,Mudi,2020,NA
199,Mudi,2019,NA
200,Portuguese Podengo Pequeno,2023,163
201,Portuguese Podengo Pequeno,2022,171
202,Portuguese Podengo Pequeno,2021,162
203,Portuguese Podengo Pequeno,2020,157
204,Portuguese Podengo Pequeno,2019,149
205,Bull Terrier,2023,65
206,Bull Terrier,2022,64
207,Bull Terrier,2021,61
208,Bull Terrier,2020,64
209,Bull Terrier,2019,62
210,English Springer Spaniel,2023,27
211,English Springer Spaniel,2022,26
212,English Springer Spaniel,2021,26
213,English Springer Spaniel,2020,26
214,English Springer Spaniel,2019,27
215,Cocker Spaniel,2023,30
216,Cocker Spaniel,2022,29
217,Cocker Spaniel,2021,29
218,Cocker Spaniel,2020,30
219,Cocker Spaniel,2019,28
220,Toy Fox Terrier,2023,110
221,Toy Fox Terrier,2022,108
222,Toy Fox Terrier,2021,110
223,Toy Fox Terrier,2020,113
224,Toy Fox Terrier,2019,109
225,English Toy Spaniel,2023,145
226,English Toy Spaniel,2022,134
227,English Toy Spaniel,2021,137
228,English Toy Spaniel,2020,138
229,English Toy Spaniel,2019,141
230,Affenpinscher,2023,162
231,Affenpinscher,2022,148
232,Affenpinscher,2021,159
233,Affenpinscher,2020,163
234,Affenpinscher,2019,152
235,Scottish Deerhound,2023,171
236,Scottish Deerhound,2022,155
237,Scottish Deerhound,2021,158
238,Scottish Deerhound,2020,166
239,Scottish Deerhound,2019,151
240,Skye Terrier,2023,185
241,Skye Terrier,2022,189
242,Skye Terrier,2021,181
243,Skye Terrier,2020,183
244,Skye Terrier,2019,189
245,Petits Bassets Griffons Vendeen,2023,NA
246,Petits Bassets Griffons Vendeen,2022,NA
247,Petits Bassets Griffons Vendeen,2021,161
248,Petits Bassets Griffons Vendeen,2020,164
249,Petits Bassets Griffons Vendeen,2019,154
250,Yorkshire Terrier,2023,13
251,Yorkshire Terrier,2022,13
252,Yorkshire Terrier,2021,13
253,Yorkshire Terrier,2020,13
254,Yorkshire Terrier,2019,12
255,Glen of Imaal Terrier,2023,170
256,Glen of Imaal Terrier,2022,169
257,Glen of Imaal Terrier,2021,175
258,Glen of Imaal Terrier,2020,169
259,Glen of Imaal Terrier,2019,170
260,Cardigan Welsh Corgi,2023,63
261,Cardigan Welsh Corgi,2022,62
262,Cardigan Welsh Corgi,2021,67
263,Cardigan Welsh Corgi,2020,66
264,Cardigan Welsh Corgi,2019,67
265,Rat Terrier,2023,86
266,Rat Terrier,2022,85
267,Rat Terrier,2021,86
268,Rat Terrier,2020,83
269,Rat Terrier,2019,92
270,Japanese Chin,2023,103
271,Japanese Chin,2022,105
272,Japanese Chin,2021,105
273,Japanese Chin,2020,111
274,Japanese Chin,2019,110
275,Dogo Argentino,2023,93
276,Dogo Argentino,2022,88
277,Dogo Argentino,2021,89
278,Dogo Argentino,2020,93
279,Dogo Argentino,2019,56
280,Chinese Crested,2023,79
281,Chinese Crested,2022,80
282,Chinese Crested,2021,77
283,Chinese Crested,2020,79
284,Chinese Crested,2019,81
285,Azawakh,2023,196
286,Azawakh,2022,194
287,Azawakh,2021,185
288,Azawakh,2020,193
289,Azawakh,2019,192
290,Keeshonden,2023,NA
291,Keeshonden,2022,90
292,Keeshonden,2021,95
293,Keeshonden,2020,96
294,Keeshonden,2019,89
295,American Hairless Terrier,2023,112
296,American Hairless Terrier,2022,120
297,American Hairless Terrier,2021,135
298,American Hairless Terrier,2020,129
299,American Hairless Terrier,2019,126
300,Greater Swiss Mountain Dog,2023,87
301,Greater Swiss Mountain Dog,2022,83
302,Greater Swiss Mountain Dog,2021,78
303,Greater Swiss Mountain Dog,2020,76
304,Greater Swiss Mountain Dog,2019,74
305,Grand Basset Griffon Vendéen,2023,197
306,Grand Basset Griffon Vendéen,2022,185
307,Grand Basset Griffon Vendéen,2021,NA
308,Grand Basset Griffon Vendéen,2020,NA
309,Grand Basset Griffon Vendéen,2019,NA
310,Komondor,2023,180
311,Komondor,2022,NA
312,Komondor,2021,NA
313,Komondor,2020,NA
314,Komondor,2019,NA
315,Chow Chow,2023,88
316,Chow Chow,2022,92
317,Chow Chow,2021,80
318,Chow Chow,2020,84
319,Chow Chow,2019,78
320,St. Bernard,2023,NA
321,St. Bernard,2022,56
322,St. Bernard,2021,53
323,St. Bernard,2020,52
324,St. Bernard,2019,48
325,Italian Greyhound,2023,62
326,Italian Greyhound,2022,63
327,Italian Greyhound,2021,73
328,Italian Greyhound,2020,69
329,Italian Greyhound,2019,68
330,Newfoundland,2023,42
331,Newfoundland,2022,42
332,Newfoundland,2021,45
333,Newfoundland,2020,41
334,Newfoundland,2019,40
335,Portuguese Water Dog,2023,49
336,Portuguese Water Dog,2022,46
337,Portuguese Water Dog,2021,44
338,Portuguese Water Dog,2020,49
339,Portuguese Water Dog,2019,49
340,Wirehaired Pointing Griffon,2023,57
341,Wirehaired Pointing Griffon,2022,57
342,Wirehaired Pointing Griffon,2021,60
343,Wirehaired Pointing Griffon,2020,63
344,Wirehaired Pointing Griffon,2019,63
345,Lowchen,2023,NA
346,Lowchen,2022,NA
347,Lowchen,2021,157
348,Lowchen,2020,161
349,Lowchen,2019,160
350,Tibetan Terrier,2023,108
351,Tibetan Terrier,2022,106
352,Tibetan Terrier,2021,112
353,Tibetan Terrier,2020,99
354,Tibetan Terrier,2019,103
355,Petits Bassets Griffons Vendéen,2023,NA
356,Petits Bassets Griffons Vendéen,2022,154
357,Petits Bassets Griffons Vendéen,2021,NA
358,Petits Bassets Griffons Vendéen,2020,NA
359,Petits Bassets Griffons Vendéen,2019,NA
360,Bernese Mountain Dog,2023,21
361,Bernese Mountain Dog,2022,22
362,Bernese Mountain Dog,2021,20
363,Bernese Mountain Dog,2020,22
364,Bernese Mountain Dog,2019,23
365,Finnish Spitz,2023,194
366,Finnish Spitz,2022,188
367,Finnish Spitz,2021,191
368,Finnish Spitz,2020,187
369,Finnish Spitz,2019,185
370,Pointer,2023,125
371,Pointer,2022,107
372,Pointer,2021,120
373,Pointer,2020,116
374,Pointer,2019,117
375,Spanish Water Dog,2023,144
376,Spanish Water Dog,2022,163
377,Spanish Water Dog,2021,145
378,Spanish Water Dog,2020,149
379,Spanish Water Dog,2019,146
380,Shih Tzu,2023,20
381,Shih Tzu,2022,20
382,Shih Tzu,2021,22
383,Shih Tzu,2020,20
384,Shih Tzu,2019,20
385,American Water Spaniel,2023,168
386,American Water Spaniel,2022,166
387,American Water Spaniel,2021,166
388,American Water Spaniel,2020,158
389,American Water Spaniel,2019,166
390,Pyrenean Shepherd,2023,187
391,Pyrenean Shepherd,2022,190
392,Pyrenean Shepherd,2021,192
393,Pyrenean Shepherd,2020,182
394,Pyrenean Shepherd,2019,184
395,Kuvasz,2023,173
396,Kuvasz,2022,NA
397,Kuvasz,2021,NA
398,Kuvasz,2020,NA
399,Kuvasz,2019,NA
400,Bloodhound,2023,53
401,Bloodhound,2022,50
402,Bloodhound,2021,50
403,Bloodhound,2020,46
404,Bloodhound,2019,51
405,Neapolitan Mastiff,2023,118
406,Neapolitan Mastiff,2022,119
407,Neapolitan Mastiff,2021,106
408,Neapolitan Mastiff,2020,100
409,Neapolitan Mastiff,2019,102
410,Boxer,2023,18
411,Boxer,2022,16
412,Boxer,2021,14
413,Boxer,2020,14
414,Boxer,2019,14
415,Airedale Terrier,2023,67
416,Airedale Terrier,2022,65
417,Airedale Terrier,2021,62
418,Airedale Terrier,2020,62
419,Airedale Terrier,2019,61
420,Giant Schnauzer,2023,56
421,Giant Schnauzer,2022,58
422,Giant Schnauzer,2021,65
423,Giant Schnauzer,2020,67
424,Giant Schnauzer,2019,72
425,Border Terrier,2023,94
426,Border Terrier,2022,95
427,Border Terrier,2021,91
428,Border Terrier,2020,97
429,Border Terrier,2019,85
430,Irish Water Spaniel,2023,177
431,Irish Water Spaniel,2022,183
432,Irish Water Spaniel,2021,165
433,Irish Water Spaniel,2020,174
434,Irish Water Spaniel,2019,172
435,Cavalier King Charles Spaniel,2023,14
436,Cavalier King Charles Spaniel,2022,14
437,Cavalier King Charles Spaniel,2021,15
438,Cavalier King Charles Spaniel,2020,17
439,Cavalier King Charles Spaniel,2019,16
440,Dandie Dinmont Terrier,2023,186
441,Dandie Dinmont Terrier,2022,186
442,Dandie Dinmont Terrier,2021,174
443,Dandie Dinmont Terrier,2020,181
444,Dandie Dinmont Terrier,2019,176
445,Finnish Lapphund,2023,135
446,Finnish Lapphund,2022,167
447,Finnish Lapphund,2021,168
448,Finnish Lapphund,2020,165
449,Finnish Lapphund,2019,167
450,Otterhound,2023,189
451,Otterhound,2022,176
452,Otterhound,2021,178
453,Otterhound,2020,176
454,Otterhound,2019,174
455,Papillon,2023,NA
456,Papillon,2022,51
457,Papillon,2021,54
458,Papillon,2020,53
459,Papillon,2019,53
460,Chinese Shar-Pei,2023,70
461,Chinese Shar-Pei,2022,68
462,Chinese Shar-Pei,2021,64
463,Chinese Shar-Pei,2020,61
464,Chinese Shar-Pei,2019,66
465,West Highland White Terrier,2023,43
466,West Highland White Terrier,2022,45
467,West Highland White Terrier,2021,46
468,West Highland White Terrier,2020,44
469,West Highland White Terrier,2019,44
470,Russian Toy,2023,141
471,Russian Toy,2022,144
472,Russian Toy,2021,NA
473,Russian Toy,2020,NA
474,Russian Toy,2019,NA
475,Nederlandse Kooikerhondje,2023,161
476,Nederlandse Kooikerhondje,2022,170
477,Nederlandse Kooikerhondje,2021,156
478,Nederlandse Kooikerhondje,2020,162
479,Nederlandse Kooikerhondje,2019,159
480,Belgian Sheepdog,2023,124
481,Belgian Sheepdog,2022,125
482,Belgian Sheepdog,2021,129
483,Belgian Sheepdog,2020,117
484,Belgian Sheepdog,2019,128
485,Chinook,2023,179
486,Chinook,2022,180
487,Chinook,2021,172
488,Chinook,2020,186
489,Chinook,2019,186
490,Borzoi,2023,101
491,Borzoi,2022,101
492,Borzoi,2021,104
493,Borzoi,2020,103
494,Borzoi,2019,107
495,Bergamasco Sheepdog,2023,188
496,Bergamasco Sheepdog,2022,179
497,Bergamasco Sheepdog,2021,179
498,Bergamasco Sheepdog,2020,173
499,Bergamasco Sheepdog,2019,182
500,Vizsla,2023,35
501,Vizsla,2022,33
502,Vizsla,2021,32
503,Vizsla,2020,35
504,Vizsla,2019,34
505,Berger Picard,2023,157
506,Berger Picard,2022,153
507,Berger Picard,2021,163
508,Berger Picard,2020,151
509,Berger Picard,2019,148
510,Akita,2023,58
511,Akita,2022,55
512,Akita,2021,52
513,Akita,2020,48
514,Akita,2019,47
515,Parson Russell Terrier,2023,117
516,Parson Russell Terrier,2022,121
517,Parson Russell Terrier,2021,117
518,Parson Russell Terrier,2020,115
519,Parson Russell Terrier,2019,120
520,Brittany,2023,28
521,Brittany,2022,28
522,Brittany,2021,27
523,Brittany,2020,28
524,Brittany,2019,26
525,Schipperke,2023,113
526,Schipperke,2022,115
527,Schipperke,2021,115
528,Schipperke,2020,114
529,Schipperke,2019,108
530,Miniature Bull Terrier,2023,107
531,Miniature Bull Terrier,2022,110
532,Miniature Bull Terrier,2021,107
533,Miniature Bull Terrier,2020,105
534,Miniature Bull Terrier,2019,114
535,Pumik,2023,NA
536,Pumik,2022,140
537,Pumik,2021,153
538,Pumik,2020,156
539,Pumik,2019,NA
540,Spinone Italiano,2023,119
541,Spinone Italiano,2022,NA
542,Spinone Italiano,2021,NA
543,Spinone Italiano,2020,NA
544,Spinone Italiano,2019,NA
