,Breed,Year,Rank
545,Siberian Husky,2023,24
546,Siberian Husky,2022,NA
547,Siberian Husky,2021,NA
548,Siberian Husky,2020,NA
549,Siberian Husky,2019,NA
550,Norwegian Lundehund,2023,198
551,Norwegian Lundehund,2022,198
552,Norwegian Lundehund,2021,197
553,Norwegian Lundehund,2020,195
554,Norwegian Lundehund,2019,194
555,Shiba Inu,2023,46
556,Shiba Inu,2022,43
557,Shiba Inu,2021,42
558,Shiba Inu,2020,43
559,Shiba Inu,2019,45
560,Cirnechi dell’Etna,2023,184
561,Cirnechi dell’Etna,2022,184
562,Cirnechi dell’Etna,2021,183
563,Cirnechi dell’Etna,2020,179
564,Cirnechi dell’Etna,2019,187
565,Smooth Fox Terrier,2023,133
566,Smooth Fox Terrier,2022,141
567,Smooth Fox Terrier,2021,131
568,Smooth Fox Terrier,2020,124
569,Smooth Fox Terrier,2019,124
570,Afghan Hound,2023,111
571,Afghan Hound,2022,117
572,Afghan Hound,2021,114
573,Afghan Hound,2020,122
574,Afghan Hound,2019,113
575,Flat-Coated Retriever,2023,100
576,Flat-Coated Retriever,2022,103
577,Flat-Coated Retriever,2021,93
578,Flat-Coated Retriever,2020,102
579,Flat-Coated Retriever,2019,106
580,Miniature Schnauzer,2023,17
581,Miniature Schnauzer,2022,17
582,Miniature Schnauzer,2021,18
583,Miniature Schnauzer,2020,19
584,Miniature Schnauzer,2019,18
585,Swedish Vallhund,2023,138
586,Swedish Vallhund,2022,160
587,Swedish Vallhund,2021,160
588,Swedish Vallhund,2020,147
589,Swedish Vallhund,2019,161
590,Dogues de Bordeaux,2023,84
591,Dogues de Bordeaux,2022,78
592,Dogues de Bordeaux,2021,70
593,Dogues de Bordeaux,2020,71
594,Dogues de Bordeaux,2019,69
595,Papillion,2023,45
596,Papillion,2022,NA
597,Papillion,2021,NA
598,Papillion,2020,NA
599,Papillion,2019,NA
600,Sealyham Terrier,2023,169
601,Sealyham Terrier,2022,164
602,Sealyham Terrier,2021,139
603,Sealyham Terrier,2020,148
604,Sealyham Terrier,2019,156
605,Norwegian Elkhound,2023,115
606,Norwegian Elkhound,2022,100
607,Norwegian Elkhound,2021,100
608,Norwegian Elkhound,2020,91
609,Norwegian Elkhound,2019,94
610,Redbone Coonhound,2023,140
611,Redbone Coonhound,2022,158
612,Redbone Coonhound,2021,155
613,Redbone Coonhound,2020,146
614,Redbone Coonhound,2019,145
615,German Shorthaired Pointer,2023,10
616,German Shorthaired Pointer,2022,10
617,German Shorthaired Pointer,2021,9
618,German Shorthaired Pointer,2020,9
619,German Shorthaired Pointer,2019,9
620,Australian Cattle Dog,2023,52
621,Australian Cattle Dog,2022,48
622,Australian Cattle Dog,2021,51
623,Australian Cattle Dog,2020,54
624,Australian Cattle Dog,2019,55
625,Bracco Italiano,2023,152
626,Bracco Italiano,2022,NA
627,Bracco Italiano,2021,NA
628,Bracco Italiano,2020,NA
629,Bracco Italiano,2019,NA
630,Belgian Tervuren,2023,102
631,Belgian Tervuren,2022,104
632,Belgian Tervuren,2021,103
633,Belgian Tervuren,2020,106
634,Belgian Tervuren,2019,105
635,Miniature Pinscher,2023,74
636,Miniature Pinscher,2022,72
637,Miniature Pinscher,2021,76
638,Miniature Pinscher,2020,77
639,Miniature Pinscher,2019,75
640,Brussels Griffon,2023,92
641,Brussels Griffon,2022,97
642,Brussels Griffon,2021,97
643,Brussels Griffon,2020,89
644,Brussels Griffon,2019,98
645,Polish Lowland Sheepdog,2023,193
646,Polish Lowland Sheepdog,2022,181
647,Polish Lowland Sheepdog,2021,180
648,Polish Lowland Sheepdog,2020,175
649,Polish Lowland Sheepdog,2019,175
650,Field Spaniel,2023,147
651,Field Spaniel,2022,157
652,Field Spaniel,2021,136
653,Field Spaniel,2020,160
654,Field Spaniel,2019,155
655,English Foxhound,2023,199
656,English Foxhound,2022,199
657,English Foxhound,2021,196
658,English Foxhound,2020,194
659,English Foxhound,2019,195
660,American Eskimo Dog,2023,129
661,American Eskimo Dog,2022,123
662,American Eskimo Dog,2021,122
663,American Eskimo Dog,2020,119
664,American Eskimo Dog,2019,122
665,French Bulldog,2023,1
666,French Bulldog,2022,1
667,French Bulldog,2021,2
668,French Bulldog,2020,2
669,French Bulldog,2019,4
670,Great Pyrenee,2023,64
671,Great Pyrenee,2022,69
672,Great Pyrenee,2021,63
673,Great Pyrenee,2020,70
674,Great Pyrenee,2019,70
675,German Wirehaired Pointer,2023,61
676,German Wirehaired Pointer,2022,59
677,German Wirehaired Pointer,2021,59
678,German Wirehaired Pointer,2020,60
679,German Wirehaired Pointer,2019,64
680,Tibetan Mastiff,2023,143
681,Tibetan Mastiff,2022,137
682,Tibetan Mastiff,2021,147
683,Tibetan Mastiff,2020,140
684,Tibetan Mastiff,2019,130
685,Basset Hound,2023,34
686,Basset Hound,2022,36
687,Basset Hound,2021,34
688,Basset Hound,2020,36
689,Basset Hound,2019,37
690,American English Coonhound,2023,178
691,American English Coonhound,2022,182
692,American English Coonhound,2021,184
693,American English Coonhound,2020,185
694,American English Coonhound,2019,177
695,Manchester Terrier,2023,126
696,Manchester Terrier,2022,130
697,Manchester Terrier,2021,123
698,Manchester Terrier,2020,132
699,Manchester Terrier,2019,142
700,Xoloitzcuintli,2023,122
701,Xoloitzcuintli,2022,116
702,Xoloitzcuintli,2021,119
703,Xoloitzcuintli,2020,131
704,Xoloitzcuintli,2019,139
705,German Shepherd Dog,2023,4
706,German Shepherd Dog,2022,4
707,German Shepherd Dog,2021,4
708,German Shepherd Dog,2020,3
709,German Shepherd Dog,2019,2
710,Lagotti Romagnoli,2023,NA
711,Lagotti Romagnoli,2022,76
712,Lagotti Romagnoli,2021,79
713,Lagotti Romagnoli,2020,88
714,Lagotti Romagnoli,2019,91
715,Barbet,2023,136
716,Barbet,2022,147
717,Barbet,2021,148
718,Barbet,2020,145
719,Barbet,2019,95
720,Saint Bernard,2023,55
721,Saint Bernard,2022,NA
722,Saint Bernard,2021,NA
723,Saint Bernard,2020,NA
724,Saint Bernard,2019,NA
725,Greyhound,2023,127
726,Greyhound,2022,129
727,Greyhound,2021,132
728,Greyhound,2020,142
729,Greyhound,2019,164
730,Sussex Spaniel,2023,174
731,Sussex Spaniel,2022,192
732,Sussex Spaniel,2021,177
733,Sussex Spaniel,2020,172
734,Sussex Spaniel,2019,178
735,Pharaoh Hound,2023,176
736,Pharaoh Hound,2022,174
737,Pharaoh Hound,2021,176
738,Pharaoh Hound,2020,180
739,Pharaoh Hound,2019,163
740,Shetland Sheepdog,2023,26
741,Shetland Sheepdog,2022,27
742,Shetland Sheepdog,2021,28
743,Shetland Sheepdog,2020,27
744,Shetland Sheepdog,2019,25
745,Bullmastiff,2023,60
746,Bullmastiff,2022,61
747,Bullmastiff,2021,56
748,Bullmastiff,2020,55
749,Bullmastiff,2019,52
750,Keeshond,2023,89
751,Keeshond,2022,NA
752,Keeshond,2021,NA
753,Keeshond,2020,NA
754,Keeshond,2019,NA
755,Siberian Huskie,2023,NA
756,Siberian Huskie,2022,21
757,Siberian Huskie,2021,19
758,Siberian Huskie,2020,16
759,Siberian Huskie,2019,15
760,Irish Setter,2023,76
761,Irish Setter,2022,71
762,Irish Setter,2021,71
763,Irish Setter,2020,75
764,Irish Setter,2019,80
765,Collie,2023,40
766,Collie,2022,39
767,Collie,2021,38
768,Collie,2020,40
769,Collie,2019,38
770,Tibetan Spaniel,2023,121
771,Tibetan Spaniel,2022,127
772,Tibetan Spaniel,2021,125
773,Tibetan Spaniel,2020,118
774,Tibetan Spaniel,2019,119
775,Briard,2023,150
776,Briard,2022,151
777,Briard,2021,150
778,Briard,2020,150
779,Briard,2019,137
780,Puli,2023,164
781,Puli,2022,NA
782,Puli,2021,NA
783,Puli,2020,NA
784,Puli,2019,162
785,Chesapeake Bay Retriever,2023,54
786,Chesapeake Bay Retriever,2022,52
787,Chesapeake Bay Retriever,2021,48
788,Chesapeake Bay Retriever,2020,50
789,Chesapeake Bay Retriever,2019,46
790,Bouviers des Flandre,2023,99
791,Bouviers des Flandre,2022,98
792,Bouviers des Flandre,2021,101
793,Bouviers des Flandre,2020,94
794,Bouviers des Flandre,2019,93
795,Belgian Malinois,2023,33
796,Belgian Malinois,2022,32
797,Belgian Malinois,2021,36
798,Belgian Malinois,2020,37
799,Belgian Malinois,2019,41
800,Old English Sheepdog,2023,77
801,Old English Sheepdog,2022,74
802,Old English Sheepdog,2021,69
803,Old English Sheepdog,2020,68
804,Old English Sheepdog,2019,71
805,Black Russian Terrier,2023,128
806,Black Russian Terrier,2022,128
807,Black Russian Terrier,2021,127
808,Black Russian Terrier,2020,126
809,Black Russian Terrier,2019,116
810,Beagle,2023,8
811,Beagle,2022,8
812,Beagle,2021,7
813,Beagle,2020,7
814,Beagle,2019,7
815,Ibizan Hound,2023,166
816,Ibizan Hound,2022,172
817,Ibizan Hound,2021,182
818,Ibizan Hound,2020,171
819,Ibizan Hound,2019,173
820,Cairn Terrier,2023,68
821,Cairn Terrier,2022,70
822,Cairn Terrier,2021,74
823,Cairn Terrier,2020,73
824,Cairn Terrier,2019,73
825,Labrador Retriever,2023,2
826,Labrador Retriever,2022,2
827,Labrador Retriever,2021,1
828,Labrador Retriever,2020,1
829,Labrador Retriever,2019,1
830,Löwchen,2023,159
831,Löwchen,2022,165
832,Löwchen,2021,NA
833,Löwchen,2020,NA
834,Löwchen,2019,NA
835,Havanese,2023,25
836,Havanese,2022,25
837,Havanese,2021,25
838,Havanese,2020,24
839,Havanese,2019,22
840,Plott Hound,2023,181
841,Plott Hound,2022,173
842,Plott Hound,2021,171
843,Plott Hound,2020,167
844,Plott Hound,2019,179
845,Border Collie,2023,31
846,Border Collie,2022,30
847,Border Collie,2021,31
848,Border Collie,2020,32
849,Border Collie,2019,33
850,Staffordshire Bull Terrier,2023,72
851,Staffordshire Bull Terrier,2022,75
852,Staffordshire Bull Terrier,2021,75
853,Staffordshire Bull Terrier,2020,81
854,Staffordshire Bull Terrier,2019,83
855,Great Dane,2023,19
856,Great Dane,2022,19
857,Great Dane,2021,17
858,Great Dane,2020,15
859,Great Dane,2019,17
860,Anatolian Shepherd Dog,2023,82
861,Anatolian Shepherd Dog,2022,79
862,Anatolian Shepherd Dog,2021,88
863,Anatolian Shepherd Dog,2020,85
864,Anatolian Shepherd Dog,2019,96
865,Curly-Coated Retriever,2023,167
866,Curly-Coated Retriever,2022,156
867,Curly-Coated Retriever,2021,167
868,Curly-Coated Retriever,2020,159
869,Curly-Coated Retriever,2019,165
870,Scottish Terrier,2023,59
871,Scottish Terrier,2022,60
872,Scottish Terrier,2021,58
873,Scottish Terrier,2020,57
874,Scottish Terrier,2019,57
875,Belgian Laekenoi,2023,195
876,Belgian Laekenoi,2022,195
877,Belgian Laekenoi,2021,194
878,Belgian Laekenoi,2020,NA
879,Belgian Laekenoi,2019,NA
880,Sloughi,2023,200
881,Sloughi,2022,197
882,Sloughi,2021,193
883,Sloughi,2020,189
884,Sloughi,2019,193
885,Kuvaszok,2023,NA
886,Kuvaszok,2022,177
887,Kuvaszok,2021,169
888,Kuvaszok,2020,177
889,Kuvaszok,2019,168
890,Poodle,2023,5
891,Poodle,2022,5
892,Poodle,2021,5
893,Poodle,2020,6
894,Poodle,2019,6
895,English Cocker Spaniel,2023,39
896,English Cocker Spaniel,2022,40
897,English Cocker Spaniel,2021,43
898,English Cocker Spaniel,2020,47
899,English Cocker Spaniel,2019,50
900,Wire Fox Terrier,2023,104
901,Wire Fox Terrier,2022,102
902,Wire Fox Terrier,2021,99
903,Wire Fox Terrier,2020,104
904,Wire Fox Terrier,2019,101
905,Dachshund,2023,6
906,Dachshund,2022,9
907,Dachshund,2021,10
908,Dachshund,2020,10
909,Dachshund,2019,11
910,Pomeranian,2023,22
911,Pomeranian,2022,23
912,Pomeranian,2021,24
913,Pomeranian,2020,23
914,Pomeranian,2019,24
915,Norwich Terrier,2023,105
916,Norwich Terrier,2022,109
917,Norwich Terrier,2021,111
918,Norwich Terrier,2020,109
919,Norwich Terrier,2019,104
920,Lakeland Terrier,2023,153
921,Lakeland Terrier,2022,143
922,Lakeland Terrier,2021,142
923,Lakeland Terrier,2020,136
924,Lakeland Terrier,2019,150
925,Rhodesian Ridgeback,2023,41
926,Rhodesian Ridgeback,2022,41
927,Rhodesian Ridgeback,2021,41
928,Rhodesian Ridgeback,2020,42
929,Rhodesian Ridgeback,2019,42
930,Wirehaired Vizsla,2023,142
931,Wirehaired Vizsla,2022,142
932,Wirehaired Vizsla,2021,144
933,Wirehaired Vizsla,2020,155
934,Wirehaired Vizsla,2019,147
935,Samoyed,2023,50
936,Samoyed,2022,53
937,Samoyed,2021,55
938,Samoyed,2020,56
939,Samoyed,2019,59
940,Australian Shepherd,2023,12
941,Australian Shepherd,2022,12
942,Australian Shepherd,2021,12
943,Australian Shepherd,2020,12
944,Australian Shepherd,2019,13
945,Bichons Frise,2023,NA
946,Bichons Frise,2022,47
947,Bichons Frise,2021,47
948,Bichons Frise,2020,45
949,Bichons Frise,2019,43
950,Komondorok,2023,NA
951,Komondorok,2022,175
952,Komondorok,2021,186
953,Komondorok,2020,178
954,Komondorok,2019,183
955,Nova Scotia Duck Tolling Retriever,2023,83
956,Nova Scotia Duck Tolling Retriever,2022,NA
957,Nova Scotia Duck Tolling Retriever,2021,92
958,Nova Scotia Duck Tolling Retriever,2020,90
959,Nova Scotia Duck Tolling Retriever,2019,87
960,Icelandic Sheepdog,2023,146
961,Icelandic Sheepdog,2022,132
962,Icelandic Sheepdog,2021,138
963,Icelandic Sheepdog,2020,154
964,Icelandic Sheepdog,2019,134
965,Cane Corso,2023,16
966,Cane Corso,2022,18
967,Cane Corso,2021,21
968,Cane Corso,2020,25
969,Cane Corso,2019,30
970,Irish Red and White Setter,2023,165
971,Irish Red and White Setter,2022,168
972,Irish Red and White Setter,2021,154
973,Irish Red and White Setter,2020,170
974,Irish Red and White Setter,2019,157
975,Pembroke Welsh Corgi,2023,11
976,Pembroke Welsh Corgi,2022,11
977,Pembroke Welsh Corgi,2021,11
978,Pembroke Welsh Corgi,2020,11
979,Pembroke Welsh Corgi,2019,10
980,Pumi,2023,172
981,Pumi,2022,NA
982,Pumi,2021,NA
983,Pumi,2020,NA
984,Pumi,2019,158
985,Pug,2023,36
986,Pug,2022,35
987,Pug,2021,33
988,Pug,2020,29
989,Pug,2019,31
990,Bichon Frise,2023,44
991,Bichon Frise,2022,NA
992,Bichon Frise,2021,NA
993,Bichon Frise,2020,NA
994,Bichon Frise,2019,NA
995,Australian Terrier,2023,156
996,Australian Terrier,2022,136
997,Australian Terrier,2021,152
998,Australian Terrier,2020,134
999,Australian Terrier,2019,144
1000,Golden Retriever,2023,3
1001,Golden Retriever,2022,3
1002,Golden Retriever,2021,3
1003,Golden Retriever,2020,4
1004,Golden Retriever,2019,3
1005,Clumber Spaniel,2023,148
1006,Clumber Spaniel,2022,139
1007,Clumber Spaniel,2021,149
1008,Clumber Spaniel,2020,135
1009,Clumber Spaniel,2019,136
1010,Nova Scotia Duck Tolling   Retriever,2023,NA
1011,Nova Scotia Duck Tolling   Retriever,2022,81
1012,Nova Scotia Duck Tolling   Retriever,2021,NA
1013,Nova Scotia Duck Tolling   Retriever,2020,NA
1014,Nova Scotia Duck Tolling   Retriever,2019,NA
1015,Standard Schnauzer,2023,96
1016,Standard Schnauzer,2022,94
1017,Standard Schnauzer,2021,96
1018,Standard Schnauzer,2020,92
1019,Standard Schnauzer,2019,99
1020,Leonberger,2023,98
1021,Leonberger,2022,114
1022,Leonberger,2021,102
1023,Leonberger,2020,98
1024,Leonberger,2019,97
1025,Harrier,2023,190
1026,Harrier,2022,193
1027,Harrier,2021,188
1028,Harrier,2020,190
1029,Harrier,2019,188
1030,Bulldog,2023,7
1031,Bulldog,2022,6
1032,Bulldog,2021,6
1033,Bulldog,2020,5
1034,Bulldog,2019,5
1035,Alaskan Malamute,2023,71
1036,Alaskan Malamute,2022,67
1037,Alaskan Malamute,2021,68
1038,Alaskan Malamute,2020,65
1039,Alaskan Malamute,2019,65
1040,Black and Tan Coonhound,2023,131
1041,Black and Tan Coonhound,2022,149
1042,Black and Tan Coonhound,2021,141
1043,Black and Tan Coonhound,2020,127
1044,Black and Tan Coonhound,2019,143
1045,Beauceron,2023,109
1046,Beauceron,2022,111
1047,Beauceron,2021,121
1048,Beauceron,2020,121
1049,Beauceron,2019,123
1050,Petit Basset Griffon Vendéen,2023,158
1051,Petit Basset Griffon Vendéen,2022,NA
1052,Petit Basset Griffon Vendéen,2021,NA
1053,Petit Basset Griffon Vendéen,2020,NA
1054,Petit Basset Griffon Vendéen,2019,NA
1055,German Pinscher,2023,151
1056,German Pinscher,2022,145
1057,German Pinscher,2021,146
1058,German Pinscher,2020,139
1059,German Pinscher,2019,125
1060,Entlebucher Mountain Dog,2023,183
1061,Entlebucher Mountain Dog,2022,162
1062,Entlebucher Mountain Dog,2021,173
1063,Entlebucher Mountain Dog,2020,152
1064,Entlebucher Mountain Dog,2019,169
1065,Boerboel,2023,123
1066,Boerboel,2022,118
1067,Boerboel,2021,118
1068,Boerboel,2020,123
1069,Boerboel,2019,129
1070,Biewer Terrier,2023,78
1071,Biewer Terrier,2022,77
1072,Biewer Terrier,2021,82
1073,Biewer Terrier,2020,NA
1074,Biewer Terrier,2019,NA
1075,Pekingese,2023,91
1076,Pekingese,2022,96
1077,Pekingese,2021,94
1078,Pekingese,2020,95
1079,Pekingese,2019,84
1080,Lagotto Romagnolo,2023,80
1081,Lagotto Romagnolo,2022,NA
1082,Lagotto Romagnolo,2021,NA
1083,Lagotto Romagnolo,2020,NA
1084,Lagotto Romagnolo,2019,NA
